Start at 2016-11-18 10:15:10.412033
]0;test@centos-7-02:~[?1034h[test@centos-7-02 ~]$ ifconfig
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.152  netmask 255.255.252.0  broadcast 192.168.3.255
        inet6 fe80::5054:ff:fe88:6be  prefixlen 64  scopeid 0x20<link>
        ether 52:54:00:88:06:be  txqueuelen 1000  (Ethernet)
        RX packets 1443335630  bytes 137264737976 (127.8 GiB)
        RX errors 0  dropped 4  overruns 0  frame 0
        TX packets 195066  bytes 13825155 (13.1 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 0  (Local Loopback)
        RX packets 10  bytes 840 (840.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 10  bytes 840 (840.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
]0;test@centos-7-02:~[test@centos-7-02 ~]$ yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
You need to be root to perform this command.
]0;test@centos-7-02:~[test@centos-7-02 ~]$ duso[K[K[K[Ksudo yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
base                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 3.6 kB  00:00:00     

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                83% [===================================================================================================================================================================================-                                   ]  48 kB/s | 7.7 MB  00:00:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                83% [====================================================================================================================================================================================                                   ]  52 kB/s | 7.7 MB  00:00:29 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                84% [====================================================================================================================================================================================-                                  ]  54 kB/s | 7.8 MB  00:00:27 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                84% [=====================================================================================================================================================================================-                                 ]  56 kB/s | 7.8 MB  00:00:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                84% [======================================================================================================================================================================================                                 ]  56 kB/s | 7.8 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                84% [======================================================================================================================================================================================                                 ]  55 kB/s | 7.8 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                85% [======================================================================================================================================================================================-                                ]  55 kB/s | 7.8 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                85% [=======================================================================================================================================================================================                                ]  55 kB/s | 7.9 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                85% [=======================================================================================================================================================================================-                               ]  54 kB/s | 7.9 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                85% [=======================================================================================================================================================================================-                               ]  54 kB/s | 7.9 MB  00:00:25 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                85% [========================================================================================================================================================================================                               ]  52 kB/s | 7.9 MB  00:00:26 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                85% [========================================================================================================================================================================================-                              ]  54 kB/s | 7.9 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                86% [=========================================================================================================================================================================================                              ]  55 kB/s | 7.9 MB  00:00:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                86% [=========================================================================================================================================================================================-                             ]  55 kB/s | 8.0 MB  00:00:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                86% [=========================================================================================================================================================================================-                             ]  53 kB/s | 8.0 MB  00:00:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                86% [==========================================================================================================================================================================================                             ]  55 kB/s | 8.0 MB  00:00:22 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                86% [==========================================================================================================================================================================================-                            ]  55 kB/s | 8.0 MB  00:00:22 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                87% [===========================================================================================================================================================================================                            ]  56 kB/s | 8.0 MB  00:00:21 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                87% [===========================================================================================================================================================================================-                           ]  56 kB/s | 8.1 MB  00:00:21 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                87% [============================================================================================================================================================================================                           ]  57 kB/s | 8.1 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                87% [============================================================================================================================================================================================-                          ]  57 kB/s | 8.1 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                87% [=============================================================================================================================================================================================                          ]  54 kB/s | 8.1 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                88% [=============================================================================================================================================================================================                          ]  54 kB/s | 8.1 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                88% [=============================================================================================================================================================================================-                         ]  53 kB/s | 8.1 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                88% [==============================================================================================================================================================================================                         ]  53 kB/s | 8.1 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                88% [==============================================================================================================================================================================================                         ]  52 kB/s | 8.2 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                88% [==============================================================================================================================================================================================-                        ]  53 kB/s | 8.2 MB  00:00:19 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                88% [===============================================================================================================================================================================================                        ]  52 kB/s | 8.2 MB  00:00:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                89% [===============================================================================================================================================================================================-                       ]  52 kB/s | 8.2 MB  00:00:19 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                89% [================================================================================================================================================================================================                       ]  52 kB/s | 8.2 MB  00:00:19 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                89% [================================================================================================================================================================================================-                      ]  53 kB/s | 8.3 MB  00:00:18 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                89% [=================================================================================================================================================================================================                      ]  54 kB/s | 8.3 MB  00:00:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                90% [=================================================================================================================================================================================================-                     ]  54 kB/s | 8.3 MB  00:00:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                90% [==================================================================================================================================================================================================                     ]  55 kB/s | 8.3 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                90% [==================================================================================================================================================================================================-                    ]  56 kB/s | 8.3 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                90% [==================================================================================================================================================================================================-                    ]  53 kB/s | 8.3 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                90% [===================================================================================================================================================================================================                    ]  55 kB/s | 8.4 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                91% [===================================================================================================================================================================================================-                   ]  54 kB/s | 8.4 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                91% [====================================================================================================================================================================================================                   ]  54 kB/s | 8.4 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                91% [====================================================================================================================================================================================================-                  ]  55 kB/s | 8.4 MB  00:00:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                91% [====================================================================================================================================================================================================-                  ]  53 kB/s | 8.4 MB  00:00:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                91% [=====================================================================================================================================================================================================                  ]  53 kB/s | 8.5 MB  00:00:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                91% [=====================================================================================================================================================================================================-                 ]  52 kB/s | 8.5 MB  00:00:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [=====================================================================================================================================================================================================-                 ]  51 kB/s | 8.5 MB  00:00:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [======================================================================================================================================================================================================                 ]  49 kB/s | 8.5 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [======================================================================================================================================================================================================                 ]  48 kB/s | 8.5 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [======================================================================================================================================================================================================                 ]  46 kB/s | 8.5 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [======================================================================================================================================================================================================-                ]  46 kB/s | 8.5 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [======================================================================================================================================================================================================-                ]  43 kB/s | 8.5 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [=======================================================================================================================================================================================================                ]  42 kB/s | 8.5 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [=======================================================================================================================================================================================================                ]  42 kB/s | 8.5 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                92% [=======================================================================================================================================================================================================-               ]  42 kB/s | 8.6 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [========================================================================================================================================================================================================               ]  42 kB/s | 8.6 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [========================================================================================================================================================================================================               ]  41 kB/s | 8.6 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [========================================================================================================================================================================================================               ]  39 kB/s | 8.6 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [========================================================================================================================================================================================================               ]  36 kB/s | 8.6 MB  00:00:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [========================================================================================================================================================================================================-              ]  36 kB/s | 8.6 MB  00:00:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [========================================================================================================================================================================================================-              ]  36 kB/s | 8.6 MB  00:00:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [=========================================================================================================================================================================================================              ]  37 kB/s | 8.6 MB  00:00:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                93% [=========================================================================================================================================================================================================-             ]  38 kB/s | 8.7 MB  00:00:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [==========================================================================================================================================================================================================             ]  40 kB/s | 8.7 MB  00:00:13 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [==========================================================================================================================================================================================================-            ]  40 kB/s | 8.7 MB  00:00:13 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [===========================================================================================================================================================================================================            ]  40 kB/s | 8.7 MB  00:00:13 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [===========================================================================================================================================================================================================-           ]  43 kB/s | 8.7 MB  00:00:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [===========================================================================================================================================================================================================-           ]  43 kB/s | 8.7 MB  00:00:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [============================================================================================================================================================================================================           ]  41 kB/s | 8.7 MB  00:00:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                94% [============================================================================================================================================================================================================           ]  40 kB/s | 8.7 MB  00:00:12 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [============================================================================================================================================================================================================           ]  40 kB/s | 8.8 MB  00:00:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [============================================================================================================================================================================================================-          ]  40 kB/s | 8.8 MB  00:00:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [============================================================================================================================================================================================================-          ]  39 kB/s | 8.8 MB  00:00:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [=============================================================================================================================================================================================================          ]  39 kB/s | 8.8 MB  00:00:10 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [=============================================================================================================================================================================================================-         ]  39 kB/s | 8.8 MB  00:00:10 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [=============================================================================================================================================================================================================-         ]  38 kB/s | 8.8 MB  00:00:10 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                95% [=============================================================================================================================================================================================================-         ]  37 kB/s | 8.8 MB  00:00:10 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [==============================================================================================================================================================================================================         ]  38 kB/s | 8.8 MB  00:00:09 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [==============================================================================================================================================================================================================-        ]  38 kB/s | 8.9 MB  00:00:09 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [===============================================================================================================================================================================================================        ]  39 kB/s | 8.9 MB  00:00:09 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [===============================================================================================================================================================================================================        ]  39 kB/s | 8.9 MB  00:00:08 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [===============================================================================================================================================================================================================-       ]  38 kB/s | 8.9 MB  00:00:08 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [================================================================================================================================================================================================================       ]  40 kB/s | 8.9 MB  00:00:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                96% [================================================================================================================================================================================================================       ]  40 kB/s | 8.9 MB  00:00:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                97% [================================================================================================================================================================================================================-      ]  39 kB/s | 8.9 MB  00:00:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                97% [=================================================================================================================================================================================================================      ]  40 kB/s | 9.0 MB  00:00:06 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                97% [=================================================================================================================================================================================================================-     ]  41 kB/s | 9.0 MB  00:00:05 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                97% [=================================================================================================================================================================================================================-     ]  42 kB/s | 9.0 MB  00:00:05 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                97% [==================================================================================================================================================================================================================-    ]  45 kB/s | 9.0 MB  00:00:04 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                98% [==================================================================================================================================================================================================================-    ]  44 kB/s | 9.0 MB  00:00:04 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                98% [===================================================================================================================================================================================================================    ]  45 kB/s | 9.0 MB  00:00:03 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                98% [===================================================================================================================================================================================================================-   ]  45 kB/s | 9.1 MB  00:00:03 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                98% [====================================================================================================================================================================================================================   ]  48 kB/s | 9.1 MB  00:00:02 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                98% [====================================================================================================================================================================================================================-  ]  49 kB/s | 9.1 MB  00:00:02 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                99% [=====================================================================================================================================================================================================================  ]  50 kB/s | 9.1 MB  00:00:01 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                99% [=====================================================================================================================================================================================================================- ]  52 kB/s | 9.2 MB  00:00:01 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                99% [====================================================================================================================================================================================================================== ]  54 kB/s | 9.2 MB  00:00:00 ETA 
